ID,y
7121,100.63032
7123,100.82326
7124,95.96839
7127,106.52611
7131,100.82326
7132,99.75675
7133,94.192245
7134,107.804344
7135,95.871414
7136,109.11943
7137,96.002174
7141,97.42374
7144,103.05027
7147,101.7321
7148,98.22915
7150,96.870514
7151,95.23731
7152,101.26739
7154,97.8746
7156,96.524055
7157,106.34526
7159,113.30159
7161,97.26885
7163,97.6629
7164,98.578255
7167,80.08253
7169,103.20837
7170,95.481415
7173,97.6629
7174,107.82612
7177,107.804344
7178,107.80181
7179,97.6629
7180,83.600876
7181,102.8548
7182,96.733215
7184,98.7511
7185,105.780266
7186,96.901855
7187,113.30159
7188,96.01459
7189,101.55434
7191,101.99847
7193,105.816956
7197,96.227165
7199,99.53457
7200,107.89308
7201,95.871414
7204,100.52773
7207,107.55189
7209,107.81557
7210,96.13341
7211,101.579094
7213,101.79906
7214,105.780266
7216,105.780266
7217,96.40681
7220,102.8548
7224,103.08209
7225,97.228264
7226,105.780266
7227,97.694336
7234,105.780266
7236,83.524956
7239,107.94378
7240,97.013275
7242,113.30159
7244,101.66442
7245,95.70947
7247,98.7915
7248,96.13341
7249,113.30159
7250,108.34845
7251,97.06345
7252,109.11943
7253,80.08253
7256,95.45496
7260,97.470566
7261,103.113525
7264,101.336006
7269,107.13204
7270,96.40681
7273,102.350075
7279,97.17084
7281,105.40703
7284,102.9242
7285,101.93521
7286,113.30159
7287,101.22793
7289,98.7511
7292,97.8746
7293,108.07393
7296,99.87547
7297,106.96045
7298,98.88035
7299,105.403946
7301,103.64177
7304,102.17168
7306,108.34845
7308,98.7511
7309,97.15441
7312,97.8746
7313,80.08253
7314,96.24465
7316,97.32307
7319,108.71476
7321,102.8548
7323,97.65361
7324,103.39767
7325,97.694336
7328,97.34143
7330,80.08253
7334,97.694336
7337,105.780266
7338,102.82392
7339,96.16372
7341,97.40054
7342,105.780266
7344,101.33051
7345,101.95233
7347,105.816956
7349,105.40703
7350,97.98606
7353,103.4929
7355,108.34845
7356,96.530716
7357,105.84352
7358,103.35048
7360,98.065926
7363,96.88505
7364,101.032455
7366,103.51192
7368,98.48874
7369,103.68727
7370,95.268196
7373,97.504196
7374,99.35891
7375,101.39825
7377,95.98867
7379,100.64241
7380,113.30159
7382,99.295654
7383,96.40681
7385,102.83439
7386,101.77464
7391,100.863434
7394,95.9153
7396,108.34845
7397,97.20541
7399,95.98867
7400,101.03499
7403,80.08253
7405,105.403946
7408,99.94443
7414,107.81557
7416,97.87798
7417,97.42586
7419,96.50939
7420,103.113525
7421,99.54821
7422,101.032455
7423,97.03881
7425,80.408936
7430,101.358864
7432,102.86942
7433,103.39175
7434,104.123764
7436,109.1669
7437,98.31953
7438,108.71476
7440,97.17779
7441,101.76456
7442,102.72331
7445,101.39825
7446,97.87798
7448,106.80151
7450,97.34143
7451,98.7511
7454,103.16649
7455,101.623344
7457,108.71476
7459,97.34143
7462,100.52773
7464,98.7511
7465,101.7321
7466,101.032455
7467,101.579094
7469,100.85012
7472,98.57763
7473,103.08209
7479,97.694336
7480,103.29437
7484,107.44233
7491,97.40054
7494,98.578255
7495,101.39825
7501,101.613594
7503,96.670975
7504,103.05027
7505,103.55474
7508,107.29709
7509,100.25736
7510,80.08253
7511,107.13204
7515,101.39825
7516,99.3356
7517,101.79844
7518,99.90887
7519,97.40054
7521,102.46475
7522,102.17931
7524,104.27355
7526,102.8548
7527,97.68504
7528,89.3733
7529,96.49013
7534,105.128654
7537,107.76293
7538,101.70924
7540,101.33051
7541,107.804344
7545,103.05027
7551,107.638115
7553,97.51349
7554,102.89041
7555,101.79844
7561,107.29709
7562,99.377556
7564,100.993576
7565,97.86131
7566,95.974
7567,104.2841
7569,100.82326
7570,96.733215
7571,113.30159
7572,102.350075
7574,107.997284
7578,105.84352
7579,96.227165
7586,97.20541
7587,85.65152
7590,97.805214
7593,103.08209
7594,102.708855
7595,95.974
7600,97.19991
7601,81.34149
7602,96.24465
7603,113.66808
7604,97.444016
7606,102.69242
7608,107.638115
7613,80.408936
7615,104.528435
7616,109.1669
7617,109.21948
7618,97.68504
7619,103.05027
7622,102.16923
7623,101.33051
7624,103.42814
7625,99.3356
7626,97.51349
7627,101.33051
7628,80.70066
7631,104.71275
7632,103.05027
7633,96.41926
7634,104.223625
7635,97.697136
7636,105.780266
7637,105.780266
7639,97.444016
7640,80.408936
7644,108.07393
7645,96.24465
7648,101.03499
7649,101.29118
7650,103.05027
7652,101.7321
7653,97.694336
7655,101.032455
7659,107.29709
7662,96.7738
7664,98.153755
7666,96.74905
7668,102.10842
7669,107.70069
7670,96.606834
7672,105.03071
7673,103.68727
7678,96.7049
7679,84.19459
7680,99.21099
7683,95.684395
7685,113.30159
7688,98.06757
7690,109.1669
7692,96.49013
7693,94.518654
7695,105.780266
7696,100.08316
7698,97.504196
7699,107.271965
7702,96.97804
7703,105.780266
7704,101.79844
7707,107.13204
7713,80.408936
7715,107.904396
7717,108.50454
7718,101.358864
7719,101.927574
7721,105.128654
7722,98.308235
7725,99.10018
7727,101.593796
7730,83.57324
7733,95.871414
7735,101.33051
7740,105.780266
7741,102.17168
7742,96.49013
7744,99.57711
7747,100.08316
7750,80.408936
7752,107.80181
7754,102.17168
7756,107.997284
7757,97.65361
7758,107.098755
7760,98.24619
7761,95.98867
7763,105.44372
7765,97.694336
7767,105.780266
7768,96.49013
7771,96.41926
7773,102.54608
7774,102.30408
7776,98.20439
7779,100.08316
7783,100.08316
7786,101.73518
7787,106.10048
7789,99.84007
7791,96.49013
7793,101.680885
7794,98.38524
7795,99.4354
7799,80.08253
7800,97.17283
7802,101.55434
7805,100.75808
7807,101.33051
7808,101.55434
7811,103.29437
7817,109.1669
7818,103.05027
7819,97.6342
7822,97.19991
7823,102.16923
7825,106.02437
7828,99.75675
7832,97.470566
7833,80.37425
7834,99.04282
7835,101.04428
7837,95.98867
7840,96.70178
7842,96.34043
7843,108.684906
7844,95.70947
7846,95.98867
7850,99.72532
7853,108.07393
7855,108.41877
7858,99.84007
7863,107.29709
7865,108.07393
7866,103.4918
7868,92.16141
7869,108.09987
7871,80.08253
7872,96.56573
7874,101.06736
7877,108.34845
7878,96.24465
7879,101.55434
7881,96.847244
7883,97.59658
7885,97.26592
7886,97.51349
7889,95.96839
7890,101.83466
7891,97.42374
7893,97.275185
7894,98.01291
7896,103.05027
7898,101.593796
7901,101.55434
7902,105.9978
7904,98.564354
7905,98.05575
7906,101.77912
7909,98.06757
7910,101.33051
7913,99.575905
7918,107.7822
7919,95.871414
7923,97.20541
7925,94.986404
7927,94.192245
7930,101.15516
7932,101.224846
7933,95.8561
7935,98.89497
7939,99.660286
7942,100.86325
7943,102.8548
7945,97.17779
7946,98.48874
7948,101.39825
7949,103.08209
7950,97.805214
7951,105.780266
7955,103.08973
7959,101.032455
7960,105.780266
7961,98.3593
7962,107.29709
7964,103.67121
7965,101.91295
7966,108.07393
7967,104.625984
7968,97.28348
7971,108.12822
7974,95.871414
7976,103.04524
7978,110.30054
7982,105.780266
7983,98.06757
7984,102.8548
7986,97.228264
7989,103.08209
7991,105.9978
7992,101.41672
7993,91.087524
7994,108.07393
7995,97.470566
7997,95.511566
7998,102.8548
7999,109.1669
8002,95.58848
8007,98.448494
8009,101.579094
8011,97.93064
8013,97.20213
8015,103.054825
8017,107.03336
8019,113.30159
8023,103.350334
8024,105.780266
8026,108.71476
8027,95.82618
8029,97.6629
8030,103.93585
8031,98.20439
8033,104.348
8035,96.930305
8036,105.417175
8039,107.29709
8042,95.699066
8044,97.694336
8046,81.49482
8048,107.46517
8049,98.05575
8050,102.8548
8053,100.993576
8054,102.790184
8059,97.19991
8061,96.057915
8062,102.8548
8064,102.350075
8066,104.41299
8067,98.38216
8068,96.40938
8070,97.98606
8071,108.07393
8072,100.38992
8076,96.86798
8080,95.62615
8081,105.780266
8084,99.95678
8087,103.367935
8089,96.69266
8090,113.30159
8091,103.29437
8094,109.62415
8100,97.40054
8101,96.56517
8110,96.91406
8111,105.9978
8112,105.402794
8115,100.830345
8116,99.28591
8118,102.350075
8121,113.30159
8125,109.21948
8127,104.350746
8128,101.66442
8129,105.9978
8131,97.10645
8138,96.91406
8139,101.33051
8140,97.19991
8141,102.54608
8142,106.96045
8143,102.17168
8145,108.71476
8146,96.423904
8148,107.81557
8153,107.80181
8154,95.48565
8155,106.36584
8161,97.275185
8162,103.66761
8163,100.25736
8166,108.71476
8168,107.29709
8170,100.38992
8172,105.816956
8173,96.10492
8176,101.579094
8179,100.993576
8181,98.083244
8182,113.30159
8184,110.30054
8190,99.21099
8191,100.08316
8194,105.97815
8196,107.81364
8198,101.44932
8199,107.89308
8201,108.34845
8202,97.444016
8207,101.408226
8208,105.816956
8211,107.804344
8214,112.747505
8217,100.993576
8218,98.00892
8222,96.733215
8229,107.60136
8231,98.20439
8233,97.65946
8236,100.08316
8238,105.59942
8240,103.39767
8243,98.49532
8246,102.67395
8250,97.51561
8254,98.308235
8256,80.408936
8257,101.945404
8258,101.29118
8260,98.06757
8261,101.579094
8263,113.12074
8264,96.733215
8267,103.89647
8268,101.04708
8271,101.66442
8272,105.816956
8275,98.919334
8276,96.2297
8277,103.799255
8278,113.30159
8279,98.00475
8280,105.098114
8281,97.51349
8282,101.945404
8287,108.34845
8288,96.37867
8289,105.59942
8294,102.69048
8296,102.365234
8299,99.87809
8302,103.054825
8308,110.89067
8314,106.52611
8315,100.4576
8316,107.76293
8317,98.00892
8319,107.80181
8320,84.76348
8321,113.30159
8323,96.49013
8325,96.32336
8326,106.447845
8328,105.816956
8330,98.65757
8331,102.60934
8332,106.525185
8334,96.733215
8338,100.762085
8339,97.26765
8341,103.6544
8345,107.89308
8346,98.578255
8347,107.29709
8349,98.0483
8351,97.09434
8352,107.76293
8353,105.816956
8355,103.47114
8358,109.1669
8359,97.66784
8360,97.8749
8361,101.1936
8363,107.997284
8364,97.6629
8365,96.530716
8366,103.05027
8370,107.64602
8372,96.32336
8376,97.65361
8377,106.92341
8379,102.17168
8380,97.95463
8381,108.24139
8386,96.91031
8388,100.58432
8389,101.15516
8391,105.403946
8394,98.308235
8396,107.29709
8398,95.795906
8400,108.34845
8401,102.60934
8404,103.6544
8407,101.358864
8408,105.22618
8409,105.816956
8410,107.29709
8411,97.31498
8413,101.66442
8414,107.76293
8416,97.444016
